Year,District,House Size (sqft),Household Size,Energy Consumption (kWh),Price (in Rupees)
1990,Bengaluru,1232,3,69,34.50
1990,Bengaluru,1284,2,62,31.00
1990,Bengaluru,1672,4,50,25.00
1990,Bengaluru,1883,4,60,30.00
1990,Bengaluru,1612,4,67,33.50
1990,Bengaluru,1754,5,62,31.00
1990,Bengaluru,1600,5,66,33.00
1990,Bengaluru,1416,4,70,35.00
1990,Bengaluru,1916,5,68,34.00
1990,Tumakuru,1318,2,50,25.00
1990,Tumakuru,1551,4,59,29.50
1990,Tumakuru,1710,4,61,30.50
1990,Tumakuru,1723,2,61,30.50
1990,Tumakuru,1858,3,65,32.50
1990,Tumakuru,1734,2,62,31.00
1990,Tumakuru,1449,2,67,33.50
1990,Tumakuru,1868,3,67,33.50
1990,Tumakuru,1981,2,69,34.50
1990,Ballari,1883,5,58,29.00
1990,Ballari,1712,4,53,26.50
1990,Ballari,1620,4,62,31.00
1990,Ballari,1250,5,54,27.00
1990,Ballari,1897,4,53,26.50
1990,Ballari,1516,3,60,30.00
1990,Ballari,1421,4,68,34.00
1990,Ballari,1622,5,57,28.50
1990,Ballari,1435,5,55,27.50
1990,Belagavi,1943,2,61,30.50
1990,Belagavi,1866,4,51,25.50
1990,Belagavi,1246,4,60,30.00
1990,Belagavi,1209,2,68,34.00
1990,Belagavi,1281,5,62,31.00
1990,Belagavi,1291,5,53,26.50
1990,Belagavi,1355,5,54,27.00
1990,Belagavi,1893,4,63,31.50
1990,Belagavi,1557,3,63,31.50
1990,Dakshina Kannada,1401,4,57,28.50
1990,Dakshina Kannada,1536,3,54,27.00
1990,Dakshina Kannada,1387,4,64,32.00
1990,Dakshina Kannada,1759,5,70,35.00
1990,Dakshina Kannada,1622,5,69,34.50
1990,Dakshina Kannada,1351,3,69,34.50
1990,Dakshina Kannada,1804,5,53,26.50
1990,Dakshina Kannada,1572,5,56,28.00
1990,Dakshina Kannada,1495,3,69,34.50
1991,Bengaluru,1319,2,61,32.33
1991,Bengaluru,1480,4,65,34.45
1991,Bengaluru,1897,2,72,38.16
1991,Bengaluru,1872,5,60,31.80
1991,Bengaluru,1922,4,58,30.74
1991,Bengaluru,1924,3,71,37.63
1991,Bengaluru,1574,4,57,30.21
1991,Bengaluru,1499,4,60,31.80
1991,Bengaluru,1918,5,62,32.86
1991,Tumakuru,1477,2,66,34.98
1991,Tumakuru,1304,2,69,36.57
1991,Tumakuru,1234,2,53,28.09
1991,Tumakuru,1735,5,52,27.56
1991,Tumakuru,1363,5,71,37.63
1991,Tumakuru,1649,2,69,36.57
1991,Tumakuru,1297,2,55,29.15
1991,Tumakuru,1564,2,71,37.63
1991,Tumakuru,1540,2,60,31.80
1991,Ballari,1378,3,72,38.16
1991,Ballari,1293,5,64,33.92
1991,Ballari,1207,2,66,34.98
1991,Ballari,1232,2,59,31.27
1991,Ballari,1290,4,58,30.74
1991,Ballari,1621,4,66,34.98
1991,Ballari,1312,5,62,32.86
1991,Ballari,1272,2,63,33.39
1991,Ballari,1465,3,66,34.98
1991,Belagavi,1622,4,54,28.62
1991,Belagavi,1239,4,65,34.45
1991,Belagavi,1927,4,54,28.62
1991,Belagavi,1965,5,53,28.09
1991,Belagavi,1761,3,56,29.68
1991,Belagavi,1760,4,63,33.39
1991,Belagavi,1567,5,58,30.74
1991,Belagavi,1240,5,60,31.80
1991,Belagavi,1694,3,56,29.68
1991,Dakshina Kannada,1514,2,70,37.10
1991,Dakshina Kannada,1921,3,56,29.68
1991,Dakshina Kannada,1852,5,59,31.27
1991,Dakshina Kannada,1260,5,70,37.10
1991,Dakshina Kannada,1846,5,53,28.09
